transaction_id,user_id,amount_inr,purchase_time
c53b36c5-e19e-4e6c-8b2d-b78de77ceba8,77e38504-8258-4823-baa1-b893189e86e3,25,2023-11-04 10:58:59
db0e0415-e1f1-4e13-b0a6-61b1bb9a4ca5,77e38504-8258-4823-baa1-b893189e86e3,50,2023-11-07 20:30:34
e286df5c-0b1d-48ba-b2f9-6beafeb65528,ea54e122-70bb-4ab8-8623-553723c9c181,499,2023-08-11 19:43:57
aeedb28f-17c3-4c0c-879c-e112c7fb3bf5,eba49097-8b19-422b-ad3a-b535fec16f91,149,2023-02-08 23:27:38
58af6d6c-431d-424f-8153-129deeb4ae17,dcc0c693-0e38-42e9-b6fa-bb9d1480bbd6,299,2023-04-29 07:31:16
feea351d-dcad-4907-aa97-204195670ba8,c06380cc-7868-4715-bd5b-9f2e1d2f3a6d,199,2023-11-03 22:40:24
05150423-d523-46e5-980e-7ccbf01f0214,e6bab7f3-0801-44c8-841a-5a5be7078685,149,2023-08-30 19:54:46
7c90c9ca-281f-4bb4-b445-14952a861721,c5fcf375-8088-49d0-9307-999b53eaa9a9,299,2023-11-29 18:36:26
109c16f8-0a44-4df0-b154-dc01522b8505,c5fcf375-8088-49d0-9307-999b53eaa9a9,499,2023-12-05 07:47:59
be4aff65-d258-4879-83ba-9156e2e15387,c5fcf375-8088-49d0-9307-999b53eaa9a9,1499,2023-12-05 12:00:40
d55b9562-444a-4e4d-8c72-9dad97e21f09,c5fcf375-8088-49d0-9307-999b53eaa9a9,999,2023-12-10 17:00:17
a8a294f3-07d7-40d4-943a-8858d50f46a9,c5fcf375-8088-49d0-9307-999b53eaa9a9,499,2023-12-12 16:45:55
32c1af9a-d27a-45b6-93cb-28ae0714fc88,3e38cff8-adf8-4513-9663-0fb7c21e63e0,499,2023-01-06 16:41:50
94fdc4dd-3329-49dc-9ff3-5b86d48c5ba6,c28d4924-2fa3-40c9-9b02-d30258ab4ca6,25,2023-12-23 03:09:45
041f89e7-d124-4275-9ce0-0c50554ed91c,280b66b3-edec-4ce4-a6db-a9e4134764b1,50,2023-04-30 06:15:32
8de3e055-be38-4e07-bea7-e00f646b9a81,73c06427-ccad-46cb-a7fe-044e28f289d1,149,2023-01-09 13:51:26
ab732a03-d2d8-427d-bad5-7ad7cbe7a1b4,73c06427-ccad-46cb-a7fe-044e28f289d1,299,2023-01-11 01:14:53
f8c3cf4f-8954-4776-9184-3a1f3e18c83c,73c06427-ccad-46cb-a7fe-044e28f289d1,199,2023-01-11 08:24:19
726dbf70-2d45-4498-aafa-88dbbe3a929b,73c06427-ccad-46cb-a7fe-044e28f289d1,25,2023-01-14 06:19:58
2d2e3818-e2dc-4b03-aa3d-b5003a1394da,c3c45a81-5b01-45df-8672-ead2a20d0c27,99,2023-03-05 14:40:18
7f687f7e-1166-4690-b453-0bc069cbf104,c3c45a81-5b01-45df-8672-ead2a20d0c27,199,2023-03-20 00:36:08
bab128b0-01bb-41a2-8138-5e32e78b2260,c3c45a81-5b01-45df-8672-ead2a20d0c27,10,2023-03-24 23:07:11
8292aa28-179c-4f91-a839-b3ddbe78054f,2c76f9e0-7b51-47ea-86fe-b8424b2a7534,10,2023-12-25 20:57:38
